# Сравнительный анализ моделей

Всего экспериментов: 3639.
Модели ранжируются по validation-метрикам. Test используется только для описания обобщения уже выбранных конфигураций.

## Качество по датасетам

### groups_CRAL-TRIO
- 1. valid BA=0.774667, std=N/A, test BA=0.727834, runs=1, seeds=1 (1=0.774667); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0003, ep=150, batch=16, type_opt=0].
- 127. valid BA=0.694598, std=N/A, test BA=0.583333, runs=1, seeds=1 (4=0.694598); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 128. valid BA=0.693810, std=N/A, test BA=0.695238, runs=1, seeds=1 (2=0.693810); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 129. valid BA=0.693333, std=N/A, test BA=0.746703, runs=1, seeds=1 (3=0.693333); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=3e-05, ep=150, batch=16, type_opt=0].
- 130. valid BA=0.692892, std=0.067669, test BA=0.648047, runs=2, seeds=2 (0=0.740741, 1=0.645043); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 131. valid BA=0.692676, std=0.045256, test BA=0.690752, runs=2, seeds=2 (0=0.660675, 1=0.724677); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 132. valid BA=0.692118, std=N/A, test BA=0.600000, runs=1, seeds=1 (0=0.692118); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 133. valid BA=0.692118, std=N/A, test BA=0.623810, runs=1, seeds=1 (0=0.692118); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.15, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 134. valid BA=0.691905, std=N/A, test BA=0.707143, runs=1, seeds=1 (0=0.691905); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 135. valid BA=0.691505, std=N/A, test BA=0.780220, runs=1, seeds=1 (3=0.691505); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 136. valid BA=0.691429, std=N/A, test BA=0.600000, runs=1, seeds=1 (2=0.691429); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 137. valid BA=0.690476, std=N/A, test BA=0.680952, runs=1, seeds=1 (0=0.690476); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 138. valid BA=0.690476, std=N/A, test BA=0.661905, runs=1, seeds=1 (0=0.690476); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 139. valid BA=0.690476, std=N/A, test BA=0.630952, runs=1, seeds=1 (1=0.690476); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 140. valid BA=0.690323, std=N/A, test BA=0.703297, runs=1, seeds=1 (3=0.690323); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 141. valid BA=0.689785, std=N/A, test BA=0.751099, runs=1, seeds=1 (3=0.689785); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 142. valid BA=0.689723, std=N/A, test BA=0.598958, runs=1, seeds=1 (4=0.689723); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 143. valid BA=0.689655, std=N/A, test BA=0.595238, runs=1, seeds=1 (0=0.689655); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 144. valid BA=0.688571, std=N/A, test BA=0.709524, runs=1, seeds=1 (0=0.688571); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 145. valid BA=0.688571, std=N/A, test BA=0.690476, runs=1, seeds=1 (0=0.688571); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 146. valid BA=0.688095, std=N/A, test BA=0.678571, runs=1, seeds=1 (0=0.688095); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 147. valid BA=0.687619, std=N/A, test BA=0.716667, runs=1, seeds=1 (2=0.687619); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 148. valid BA=0.686667, std=N/A, test BA=0.540000, runs=1, seeds=1 (2=0.686667); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 149. valid BA=0.686190, std=N/A, test BA=0.595238, runs=1, seeds=1 (1=0.686190); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=120, batch=16, type_opt=0].
- 150. valid BA=0.685730, std=N/A, test BA=0.627957, runs=1, seeds=1 (0=0.685730); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=1, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 151. valid BA=0.685730, std=N/A, test BA=0.528495, runs=1, seeds=1 (0=0.685730); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 152. valid BA=0.684921, std=N/A, test BA=0.697619, runs=1, seeds=1 (2=0.684921); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 153. valid BA=0.684693, std=0.048607, test BA=0.705144, runs=2, seeds=2 (0=0.719063, 1=0.650323); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=3e-05, ep=150, batch=16, type_opt=0].
- 154. valid BA=0.684286, std=N/A, test BA=0.697619, runs=1, seeds=1 (1=0.684286); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 155. valid BA=0.684194, std=N/A, test BA=0.747253, runs=1, seeds=1 (3=0.684194); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 156. valid BA=0.683810, std=N/A, test BA=0.688095, runs=1, seeds=1 (0=0.683810); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 157. valid BA=0.683350, std=N/A, test BA=0.619048, runs=1, seeds=1 (0=0.683350); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 158. valid BA=0.683333, std=N/A, test BA=0.640476, runs=1, seeds=1 (0=0.683333); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=96, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 159. valid BA=0.682978, std=0.028999, test BA=0.647706, runs=4, seeds=4 (0=0.712118, 1=0.664681, 2=0.702857, 3=0.652258); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 160. valid BA=0.682857, std=N/A, test BA=0.654762, runs=1, seeds=1 (1=0.682857); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 161. valid BA=0.682721, std=0.052202, test BA=0.645414, runs=4, seeds=4 (0=0.702660, 1=0.631557, 2=0.746667, 3=0.650000); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 162. valid BA=0.682266, std=N/A, test BA=0.676190, runs=1, seeds=1 (0=0.682266); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=1, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 163. valid BA=0.682143, std=N/A, test BA=0.623810, runs=1, seeds=1 (1=0.682143); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 164. valid BA=0.682092, std=N/A, test BA=0.594357, runs=1, seeds=1 (1=0.682092); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=random_choice, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=120, batch=16, type_opt=0].
- 165. valid BA=0.681818, std=N/A, test BA=0.609375, runs=1, seeds=1 (4=0.681818); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 166. valid BA=0.681250, std=N/A, test BA=0.696970, runs=1, seeds=1 (1=0.681250); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 167. valid BA=0.680952, std=N/A, test BA=0.702381, runs=1, seeds=1 (1=0.680952); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 168. valid BA=0.680000, std=N/A, test BA=0.700000, runs=1, seeds=1 (2=0.680000); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.15, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 169. valid BA=0.679167, std=N/A, test BA=0.638095, runs=1, seeds=1 (1=0.679167); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 170. valid BA=0.679048, std=N/A, test BA=0.770000, runs=1, seeds=1 (2=0.679048); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 171. valid BA=0.678723, std=N/A, test BA=0.654949, runs=1, seeds=1 (1=0.678723); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=8, pool_type=gem]; data_representation[lipid_fragments_treatment=random_choice, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=120, batch=16, type_opt=0].
- 172. valid BA=0.678649, std=N/A, test BA=0.637097, runs=1, seeds=1 (0=0.678649); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 173. valid BA=0.678571, std=N/A, test BA=0.471429, runs=1, seeds=1 (0=0.678571); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 174. valid BA=0.678571, std=N/A, test BA=0.685714, runs=1, seeds=1 (2=0.678571); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 175. valid BA=0.678030, std=N/A, test BA=0.711905, runs=1, seeds=1 (0=0.678030); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.015, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
